if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26b_Rb_S147_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26b_Rb_S147_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26b_Rb_S147_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_26b_Rb_S147_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_26b_Rb_S147_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_26b_Rb_S147_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_26b_Rb_S147_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_26b_Rb_S147_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_26b_Rb_S147_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_26b_Rb_S147_L004.vcf.gz > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_26b_Rb_S147_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_27a_Rb_S152_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_27a_Rb_S152_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_27a_Rb_S152_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27a_Rb_S152_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27a_Rb_S152_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27a_Rb_S152_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27a_Rb_S152_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27a_Rb_S152_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27a_Rb_S152_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27a_Rb_S152_L004.vcf.gz > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27a_Rb_S152_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_27b_Rb_S153_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_27b_Rb_S153_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_27b_Rb_S153_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27b_Rb_S153_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27b_Rb_S153_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27b_Rb_S153_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27b_Rb_S153_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27b_Rb_S153_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27b_Rb_S153_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27b_Rb_S153_L004.vcf.gz > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_27b_Rb_S153_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_46a_Rb_S191_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_46a_Rb_S191_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_46a_Rb_S191_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46a_Rb_S191_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46a_Rb_S191_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46a_Rb_S191_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46a_Rb_S191_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46a_Rb_S191_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46a_Rb_S191_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46a_Rb_S191_L004.vcf.gz > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46a_Rb_S191_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_46b_Rb_S192_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_46b_Rb_S192_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_46b_Rb_S192_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46b_Rb_S192_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46b_Rb_S192_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46b_Rb_S192_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46b_Rb_S192_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46b_Rb_S192_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46b_Rb_S192_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46b_Rb_S192_L004.vcf.gz > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_46b_Rb_S192_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_4a_Rb_S117_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_4a_Rb_S117_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_4a_Rb_S117_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_4a_Rb_S117_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_4a_Rb_S117_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_4a_Rb_S117_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_4a_Rb_S117_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_4a_Rb_S117_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_4a_Rb_S117_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_4a_Rb_S117_L004.vcf.gz > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_4a_Rb_S117_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_7a_Rb_S118_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_7a_Rb_S118_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_7a_Rb_S118_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_7a_Rb_S118_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_7a_Rb_S118_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_7a_Rb_S118_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_7a_Rb_S118_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_7a_Rb_S118_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_7a_Rb_S118_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_quinquefasciatus/COIref_Culex_quinquefasciatus.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_7a_Rb_S118_L004.vcf.gz > /mnt/data/analysis/coi/Culex_quinquefasciatus/CMS_002_7a_Rb_S118_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26d_Rb_S149_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26d_Rb_S149_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26d_Rb_S149_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26d_Rb_S149_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26d_Rb_S149_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26d_Rb_S149_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26d_Rb_S149_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26d_Rb_S149_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26d_Rb_S149_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26d_Rb_S149_L004.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26d_Rb_S149_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26e_Rb_S150_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26e_Rb_S150_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26e_Rb_S150_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26e_Rb_S150_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26e_Rb_S150_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26e_Rb_S150_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26e_Rb_S150_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26e_Rb_S150_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26e_Rb_S150_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26e_Rb_S150_L004.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_26e_Rb_S150_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29a_Rb_S159_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29a_Rb_S159_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29a_Rb_S159_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29a_Rb_S159_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29a_Rb_S159_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29a_Rb_S159_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29a_Rb_S159_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29a_Rb_S159_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29a_Rb_S159_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29a_Rb_S159_L004.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29a_Rb_S159_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29b_Rb_S160_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29b_Rb_S160_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29b_Rb_S160_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29b_Rb_S160_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29b_Rb_S160_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29b_Rb_S160_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29b_Rb_S160_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29b_Rb_S160_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29b_Rb_S160_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29b_Rb_S160_L004.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29b_Rb_S160_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29c_Rb_S161_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29c_Rb_S161_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29c_Rb_S161_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29c_Rb_S161_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29c_Rb_S161_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29c_Rb_S161_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29c_Rb_S161_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29c_Rb_S161_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29c_Rb_S161_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29c_Rb_S161_L004.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29c_Rb_S161_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29d_Rb_S162_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29d_Rb_S162_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29d_Rb_S162_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29d_Rb_S162_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29d_Rb_S162_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29d_Rb_S162_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29d_Rb_S162_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29d_Rb_S162_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29d_Rb_S162_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29d_Rb_S162_L004.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29d_Rb_S162_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29e_Rb_S164_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29e_Rb_S164_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_29e_Rb_S164_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29e_Rb_S164_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29e_Rb_S164_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29e_Rb_S164_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29e_Rb_S164_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29e_Rb_S164_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29e_Rb_S164_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29e_Rb_S164_L004.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_29e_Rb_S164_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_31a_Rb_S165_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_31a_Rb_S165_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_31a_Rb_S165_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_31a_Rb_S165_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_31a_Rb_S165_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_31a_Rb_S165_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_31a_Rb_S165_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_31a_Rb_S165_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_31a_Rb_S165_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_31a_Rb_S165_L004.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_31a_Rb_S165_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_32a_Rb_S166_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_32a_Rb_S166_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_32a_Rb_S166_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_32a_Rb_S166_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_32a_Rb_S166_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_32a_Rb_S166_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_32a_Rb_S166_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_32a_Rb_S166_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_32a_Rb_S166_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_32a_Rb_S166_L004.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_002_32a_Rb_S166_L004_consensus.fasta
